bodyid,our_type,classification,description
1640922516,lLN2T_e,l_LN_broad_bil,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1699974843,lLN2T_e,l_LN_broad_bil,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
2041993364,lLN7,l_LN_regional_bil,unique regional bilateral LN with a thick neurite towards the GNG
1795734228,lLN8,l_LN_sparse_bil,sparse bilateral LNs with dense innervation in DL2 and DP1 Glom
1885765762,lLN8,l_LN_sparse_bil,sparse bilateral LNs with dense innervation in DL2 and DP1 Glom
1857485083,lLN9,l_LN_sparse_bil,sparse bilateral LNs with dense innervation in VA1 Glom
5901197989,lLN9,l_LN_sparse_bil,sparse bilateral LNs with dense innervation in VA1 Glom
2039273648,v2LN2,v2_LN_sparse_,ventral LNs belonging to the LN2 type (Tanaka et al. 2012)
2132374646,v2LN2,v2_LN_sparse_,ventral LNs belonging to the LN2 type (Tanaka et al. 2012)
5813102390,v2LN2,v2_LN_sparse_,ventral LNs belonging to the LN2 type (Tanaka et al. 2012)
1671620613,v2LN30,v2_LN_regional_,unique regional LN
1730979793,v2LN31,v2_LN_sparse_bil,unique sparse bilateral LN
1820721562,v2LN32,v2_LN_sparse_bil,unique sparse bilateral LN
1728315957,v2LN33,v2_LN_sparse_bil,sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL
1913480167,v2LN33,v2_LN_sparse_bil,sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL
5813078133,v2LN33,v2_LN_sparse_bil,sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL
1759674685,v2LN34A,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1857830017,v2LN34A,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
5812990165,v2LN34A,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
5901198734,v2LN34A,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1856466057,v2LN34B,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1888860489,v2LN34B,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
5813002250,v2LN34B,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
5813034306,v2LN34B,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1915837804,v2LN34C,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
2071677193,v2LN34C,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1826458709,v2LN34D,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1915159759,v2LN34D,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
5813057474,v2LN34D,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1670636531,v2LN34E,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1794080892,v2LN34E,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1854419820,v2LN34E,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1856129403,v2LN34E,v2_LN_sparse_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1668275074,v2LN34F,v2_LN_regional_bil,regional or sparse bilateral LNs with neurites in similar region of AL
1668944259,v2LN35,v2_LN_regional_bil,regional bilateral LNs innervating similar region of AL
1733056086,v2LN35,v2_LN_regional_bil,regional bilateral LNs innervating similar region of AL
1764388538,v2LN35,v2_LN_regional_bil,regional bilateral LNs innervating similar region of AL
5813054716,v2LN36,v2_LN_sparse_,unique sparse LN
1916485259,v2LN37,v2_LN_regional_,unique regional LN
1883443069,v2LN38,v2_LN_sparse_bil,"sparse bilateral LNs innervating the VP Glom, mainly VP5"
2038280489,v2LN38,v2_LN_sparse_bil,"sparse bilateral LNs innervating the VP Glom, mainly VP5"
5813040492,v2LN38_L,v2contra_LN_sparse_bil,"sparse bilateral LNs innervating the VP Glom, mainly VP5, from the LH"
1887177026,v2LN39A,v2_LN_sparse_,sparse LNs innervating mainly the VP Glom but with additional neurites
2069989274,v2LN39A,v2_LN_sparse_,sparse LNs innervating mainly the VP Glom but with additional neurites
2100666288,v2LN39A,v2_LN_sparse_,sparse LNs innervating mainly the VP Glom but with additional neurites
2256863785,v2LN39A,v2_LN_sparse_,sparse LNs innervating mainly the VP Glom but with additional neurites
1915155414,v2LN39B,v2_LN_sparse_,sparse LNs innervating mainly the VP Glom but with additional neurites
2008926220,v2LN39B,v2_LN_sparse_,sparse LNs innervating mainly the VP Glom but with additional neurites
1700644008,v2LN3A,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1730651751,v2LN3A,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1730996778,v2LN3A,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
5901196806,v2LN3A,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1888199872,v2LN3B,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1920590638,v2LN3B,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
5813034455,v2LN3B,v2_LN_regional_bil,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1883106059,v2LN4,v2_LN_sparse_bil,sparse bilateral LNs belonging to the LN4 type (Tanaka et al. 2012)
1883442994,v2LN4,v2_LN_sparse_bil,sparse bilateral LNs belonging to the LN4 type (Tanaka et al. 2012)
5813108151,v2LN4,v2_LN_sparse_bil,sparse bilateral LNs belonging to the LN4 type (Tanaka et al. 2012)
1728294045,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
1728294318,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
1852754119,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
1887837668,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
1888860914,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
1947188040,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
1947192569,v2LN40,v2_LN_sparse_bil,sparse bilateral LNs main innervation in  VL1 Glom
2101015643,v2LN41,v2_LN_sparse_bil,sparse bilateral LNs innervating the VP Glom
5901199598,v2LN41,v2_LN_sparse_bil,sparse bilateral LNs innervating the VP Glom
1758323593,v2LN42,v2_LN_sparse_bil,sparse bilateral LNs innervating the VL1 and VL2p Glom
1977881942,v2LN42,v2_LN_sparse_bil,sparse bilateral LNs innervating the VL1 and VL2p Glom
1915155348,v2LN43,v2_LN_sparse_bil,"sparse bilateral LNs innervating the same of AL, partially with bead-like neurites"
1947563799,v2LN43,v2_LN_sparse_bil,"sparse bilateral LNs innervating the same of AL, partially with bead-like neurites"
1978261876,v2LN43,v2_LN_sparse_bil,"sparse bilateral LNs innervating the same of AL, partially with bead-like neurites"
1790364325,v2LN44,v2_LN_sparse_bil,sparse bilateral LNs innervating mainly VP and VL1 Glom with additional long neurites to other areas of AL
5812995404,v2LN44,v2_LN_sparse_bil,sparse bilateral LNs innervating mainly VP and VL1 Glom with additional long neurites to other areas of AL
1946851619,v2LN45,v2_LN_sparse_bil,"sparse bilateral LNs innervating mainly VP, VC2 and VL1 Glom"
2008921702,v2LN45,v2_LN_sparse_bil,"sparse bilateral LNs innervating mainly VP, VC2 and VL1 Glom"
5813034203,v2LN45,v2_LN_sparse_bil,"sparse bilateral LNs innervating mainly VP, VC2 and VL1 Glom"
1883788812,v2LN50,v2_LN_sparse_,unique LN
1885109710,v2LN46,v2_LN_sparse_bil,"sparse bilateral LNs, main innervation of DP1l Glom"
1885782720,v2LN46,v2_LN_sparse_bil,"sparse bilateral LNs, main innervation of DP1l Glom"
1916157698,v2LN46,v2_LN_sparse_bil,"sparse bilateral LNs, main innervation of DP1l Glom"
1916152641,v2LN47,v2_LN_sparse_bil,sparse bilatera LNs with main innervation in VL2p Glom
2040270763,v2LN47,v2_LN_sparse_bil,sparse bilatera LNs with main innervation in VL2p Glom
2071305421,v2LN47,v2_LN_sparse_bil,sparse bilatera LNs with main innervation in VL2p Glom
5813002313,v2LN48,v2_LN_sparse_bil,unique sparse bilateral LN
2101348562,v2LN49,v2_LN_sparse_,sparse LNs innervating the VP Glom
2132375072,v2LN49,v2_LN_sparse_,sparse LNs innervating the VP Glom
1883102183,v2LN5,v2_LN_sparse_bil,sparse bilateral LNs belonging to the LN5 type (Tanaka et al. 2012)
5813066684,v2LN5,v2_LN_sparse_bil,sparse bilateral LNs belonging to the LN5 type (Tanaka et al. 2012)
1761345315,vLN24,v_LN_regional_,"regional almost broad LNs, strongly innervating the V Glom"
1763037543,vLN24,v_LN_regional_,"regional almost broad LNs, strongly innervating the V Glom"
1794037618,vLN25,v_LN_regional_,"regional LNs innervating the same area of the AL, strongly innervating the VL2 and DP1l Glom"
5813018729,vLN25,v_LN_regional_,"regional LNs innervating the same area of the AL, strongly innervating the VL2 and DP1l Glom"
5813071384,vLN26,v_LN_sparse_bil,"only bilateral LN in the v lineage, neurites towards the GNG"
5813018847,vLN27,v_LN_sparse_,"sparse LN innervating mainly VM6 Glom, unique additiona neurite"
2101391269,vLN28,v_LN_sparse_,"sparse LN innervating mainly VM6 Glom, unique additiona neurite"
5813055448,vLN29,v_LN_sparse_,"sparse LN innervating mainly VM6 Glom, unique additiona neurite"
1670265095,LN,contra_LN_regional_bil,truncated but high confidence in identification
1670273743,LN,_LN_regional_,truncated but high confidence in identification
5813070873,LN,contra_LN_regional_bil,truncated but high confidence in identification
1697949713,LN,contra_LN_regional_bil,truncated but high confidence in identification
1795100203,LN_L,contra_LN_regional_bil,truncated but high confidence in identification
1918911323,LN,contra_LN_regional_bil,truncated but high confidence in identification
1702668580,LN,_LN_regional_,truncated but high confidence in identification
1671957122,LN,_LN_sparse_,truncated but high confidence in identification
1887539871,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1729991014,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1795130353,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1758993191,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1759329458,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1854117634,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1883788284,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1946850979,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1794447723,LN,contra_LN_sparse_bil,truncated but high confidence in identification
2011994858,LN,_LN_sparse_,truncated but high confidence in identification
1727975215,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1920608073,LN,_LN_sparse_,truncated but high confidence in identification
1699029525,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5813086007,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1761354107,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1790709210,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1759342056,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1727988111,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1730754676,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1788689504,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2038617515,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5813039491,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1794076703,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1821740100,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1851816763,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1672316122,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1758996932,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1762143995,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1788688997,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1790368589,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1825422195,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1976547491,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2044445714,LN,_LN_sparse_,truncated but high confidence in identification
5813005499,LN,_LN__,truncated but high confidence in identification
5901194590,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5901204007,LN_L,contra_LN__,truncated but high confidence in identification
1788680513,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1789017486,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1794189491,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1823760486,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1824127525,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1851747950,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1882791848,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1883801148,LN,contra_LN_sparse_bil,truncated but high confidence in identification
2007245491,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2132413349,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5901199825,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1666574199,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1671297064,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1729321593,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1731109531,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1758337351,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1759019221,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1759329294,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1763167252,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1788680762,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1820721367,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1821062848,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2197832837,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2227162831,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5813103363,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1698286329,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1759001329,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1788361337,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1883443080,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1977877706,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2106843651,LN,_LN_sparse_,truncated but high confidence in identification
2164751562,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
2223804634,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5812995192,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5812996749,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5812997518,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5901203730,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1636238560,LN,contra_LN_sparse_bil,truncated but high confidence in identification
1698679708,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1758664678,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1759682777,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1760425769,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1915609310,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
5813057637,LN,contra_LN_sparse_bil,truncated but high confidence in identification
5813061328,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1606205362,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1790027811,LN,contra_LN__,truncated but high confidence in identification
1850793439,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
1850793623,LN_L,contra_LN_sparse_bil,truncated but high confidence in identification
7112614585,LN,contra_LN__,truncated but high confidence in identification
1669376525,LN_L,_LN__,truncated but high confidence in identification
1671085318,LN,_LN__,truncated but high confidence in identification
1698347801,LN,_LN__,truncated but high confidence in identification
1699029767,LN,_LN__,truncated but high confidence in identification
1699707102,LN,_LN__,truncated but high confidence in identification
1729382486,LN,_LN__,truncated but high confidence in identification
1729736878,LN,_LN__,truncated but high confidence in identification
1791797463,LN,_LN__,truncated but high confidence in identification
1792492536,LN,_LN__,truncated but high confidence in identification
1883788862,LN_L,contra_LN__,truncated but high confidence in identification
1888658233,LN_L,_LN_patchy_,truncated but high confidence in identification
5813015889,LN,_LN__,truncated but high confidence in identification
5813049168,LN,_LN__,truncated but high confidence in identification
5813054969,LN,_LN__,truncated but high confidence in identification
5813069064,LN,_LN__,truncated but high confidence in identification
