bodyid,our_type,type description,classification,grouped,group description
1670287030,lLN2F_a,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012),l_LN_broad_,lLN2F,broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5901218894,lLN2F_a,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012),l_LN_broad_,lLN2F,broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1640909284,lLN2F_b,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012),l_LN_broad_,lLN2F,broad LNs belonging to the LN2 type (Tanaka et al. 2012)
5813024698,lLN2F_b,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012),l_LN_broad_,lLN2F,broad LNs belonging to the LN2 type (Tanaka et al. 2012)
1670916819,lLN2P_a,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1857799548,lLN2P_a,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2041621893,lLN2P_a,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2135408892,lLN2P_a,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1671257931,lLN2P_b,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1701947337,lLN2P_b,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1946178096,lLN2P_b,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813039309,lLN2P_b,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1639886198,lLN2P_c,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1640555311,lLN2P_c,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1762704980,lLN2P_c,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1858171556,lLN2P_c,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2105086391,lLN2P_c,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813132949,lLN2P_c,patchy LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_patchy_,lLN2P,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813024339,lLN2R_a,regional LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_,lLN2R,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813034531,lLN2R_a,regional LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_,lLN2R,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813075196,lLN2R_a,regional LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_,lLN2R,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
1702305987,lLN2R_b,regional LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_,lLN2R,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813076969,lLN2R_b,regional LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_,lLN2R,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
1667251683,lLN2T_d,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_bil,lLN2T_d-e,bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
1669924220,lLN2T_d,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_regional_bil,lLN2T_d-e,bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
1640922516,lLN2T_e,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_broad_bil,lLN2T_d-e,bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
1699974843,lLN2T_e,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012),l_LN_broad_bil,lLN2T_d-e,bilateral LNs belonging to the LN2 type (Tanaka et al. 2012)
2041993364,lLN7,unique regional bilateral LN with a thick neurite towards the GNG,l_LN_regional_bil,lLN7-9,bilateral sparse or regional LNs belonging l lineage
1795734228,lLN8,sparse bilateral LNs with dense innervation in DL2 and DP1 Glom,l_LN_sparse_bil,lLN7-9,bilateral sparse or regional LNs belonging l lineage
1885765762,lLN8,sparse bilateral LNs with dense innervation in DL2 and DP1 Glom,l_LN_sparse_bil,lLN7-9,bilateral sparse or regional LNs belonging l lineage
1857485083,lLN9,sparse bilateral LNs with dense innervation in VA1 Glom,l_LN_sparse_bil,lLN7-9,bilateral sparse or regional LNs belonging l lineage
5901197989,lLN9,sparse bilateral LNs with dense innervation in VA1 Glom,l_LN_sparse_bil,lLN7-9,bilateral sparse or regional LNs belonging l lineage
1730996778,v2LN3A,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
5901196806,v2LN3A,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1888199872,v2LN3B,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1920590638,v2LN3B,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
5813034455,v2LN3B,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1700644008,v2LN3A,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1730651751,v2LN3A,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012),v2_LN_regional_bil,v2LN3,regional bilateral LNs belonging to the LN3 type (Tanaka et al. 2012)
1671620613,v2LN30,unique regional LN,v2_LN_regional_,v2LN30 v2LN37,regional LNs belonging to the v2 lineage
1916485259,v2LN37,unique regional LN,v2_LN_regional_,v2LN30 v2LN37,regional LNs belonging to the v2 lineage
1730979793,v2LN31,unique sparse bilateral LN,v2_LN_sparse_bil,v2LN31,bilateral sparse LN belonging to the v2 lineage
1759674685,v2LN34A,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1857830017,v2LN34A,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
5812990165,v2LN34A,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
5901198734,v2LN34A,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1856466057,v2LN34B,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1888860489,v2LN34B,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
5813002250,v2LN34B,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
5813034306,v2LN34B,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1915837804,v2LN34C,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
2071677193,v2LN34C,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1826458709,v2LN34D,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1915159759,v2LN34D,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
5813057474,v2LN34D,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1670636531,v2LN34E,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1794080892,v2LN34E,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1854419820,v2LN34E,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1856129403,v2LN34E,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_sparse_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1668275074,v2LN34F,regional or sparse bilateral LNs with neurites in similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1668944259,v2LN35,regional bilateral LNs innervating similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1733056086,v2LN35,regional bilateral LNs innervating similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
1764388538,v2LN35,regional bilateral LNs innervating similar region of AL,v2_LN_regional_bil,v2LN34-35,bilateral regional and sparse LNs belonging to the v2 lineage
5813054716,v2LN36,unique sparse LN,v2_LN_sparse_,v2LN36,unilateral sparse LN belonging to the v2 lineage
1728294045,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1728294318,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1852754119,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1887837668,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1888860914,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1947188040,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1947192569,v2LN40,sparse bilateral LNs main innervation in  VL1 Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
2101015643,v2LN41,"sparse bilateral LNs innervating the VP Glom, VP1",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
5901199598,v2LN41,"sparse bilateral LNs innervating the VP Glom, VP1",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1885109710,v2LN46,"sparse bilateral LNs, main innervation of DP1l Glom",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1885782720,v2LN46,"sparse bilateral LNs, main innervation of DP1l Glom",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1916157698,v2LN46,"sparse bilateral LNs, main innervation of DP1l Glom",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1916152641,v2LN47,sparse bilatera LNs with main innervation in VL2p Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
2040270763,v2LN47,sparse bilatera LNs with main innervation in VL2p Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
2071305421,v2LN47,sparse bilatera LNs with main innervation in VL2p Glom,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
5813002313,v2LN48,unique sparse bilateral LN,v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
1883102183,v2LN5,"sparse bilateral LNs belonging to the LN5 type (Tanaka et al. 2012), VM6",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
5813066684,v2LN5,"sparse bilateral LNs belonging to the LN5 type (Tanaka et al. 2012), VM6",v2_LN_sparse_bil,v2LN5  v2LN40-41  v2LN46-48,bilateral sparse LN belonging to the v2 lineage with dense neurites in single glom
2039273648,v2LN2,ventral LNs belonging to the LN2 type (Tanaka et al. 2012),v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
2132374646,v2LN2,ventral LNs belonging to the LN2 type (Tanaka et al. 2012),v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
5813102390,v2LN2,ventral LNs belonging to the LN2 type (Tanaka et al. 2012),v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
1887177026,v2LN39A,sparse LNs innervating mainly the VP Glom but with additional neurites ,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
